id,id_transaksi,item,tanggal
83355,1JC-22110812004,# HAND SHOWER BANO PUTIH BHS-2001,2022/11/8
83356,1JC-22110812004,# T DRAT KOMBINASI 1/2X1/2 (WP0161),2022/11/8
83357,1JC-22110812004,SHOWER TAP HS-H101C ZN,2022/11/8
83358,1JC-22110812004,# SHOWER BIDET/JET SHOWER BANO,2022/11/8
83359,1JC-22110812004,# SIFON BOTOL PVC APL-P01 MORGAN ALPINE APL0039,2022/11/8
83360,1JC-22110812004,ONDA SEAL TAPE 10M 12MM ST01 1/2,2022/11/8
83498,1JC-22110829017,"AVIAN SYNTHETIC 110 0,9LT",2022/11/8
83499,1JC-22110829017,HOME CARE BUDGET PAINT ROLLER COVER 230MM 9INC,2022/11/8
83500,1JC-22110829017,# ISOLASI NACI HITAM LISTRIK 7MMX3/4X20MTR,2022/11/8
83501,1JC-22110829017,# THINNER A SUPER GLOSS BOTOL 1LITER  SRIKAYA EMAS,2022/11/8
83502,1JC-22110829017,WEBER PLAINTS 1 PLAMIR TEMBOK,2022/11/8
83503,1JC-22110829017,HOME CARE PAINT BRUSH WHITE 2 INC,2022/11/8
83504,1JC-22110829017,ACE 230MM BLACK PAINT TRAYS (BAK CAT HITAM ACE),2022/11/8
83573,1JC-22110831020,LEM IKA GLAZING MP BLACK 300ML MULTI PURPOSE,2022/11/8
83574,1JC-22110831020,# LEM BOTOL NETRAL HANDSOME BENING/CLEAR 300ML,2022/11/8
83575,1JC-22110831020,# ISOLASI KERTAS 1 NACI,2022/11/8
83576,1JC-22110831020,NIPPE 2000-480 MATT BLACK 1LT,2022/11/8
83577,1JC-22110831020,NIPPON THINNER A SPECIAL 1L,2022/11/8
83578,1JC-22110831020,# MEITE ISI STAPLES F30,2022/11/8
83579,1JC-22110831020,# ISOLASI NATIONAL UK.3/4,2022/11/8
83590,1JC-22110831026,# CAT MINYAK AGA 235 100GR (ENAMEL PAINT),2022/11/8
83591,1JC-22110831026,# CAT MINYAK AGA 216 100GR (ENAMEL PAINT),2022/11/8
83592,1JC-22110831026,# CAT MINYAK AGA 219 100GR (ENAMEL PAINT),2022/11/8
83593,1JC-22110831026,#THINNER B BOTOL 500 FULL SRIKAYA EMAS,2022/11/8
83594,1JC-22110831026,# CAT MINYAK AGA 209 100GR (ENAMEL PAINT),2022/11/8
83595,1JC-22110831026,# CAT MINYAK AGA 236 100GR (ENAMEL PAINT),2022/11/8
83596,1JC-22110831026,HOME CARE PAINT BRUSH WHITE 1.5 INC,2022/11/8
83620,1JC-22110831041,#THINNER B BOTOL 1LT SRIKAYA EMAS,2022/11/8
83621,1JC-22110831041,ACE 110MM COVER + FRAME MINI ROLLER BUDGET,2022/11/8
83622,1JC-22110831041,NIPPE 2000-19 EXCELLENT WHITE 1LT,2022/11/8
83623,1JC-22110831041,# KUAS CAT 633 ETERNA 2 1/2 INC,2022/11/8
83624,1JC-22110831041,# THINNER A SPECIAL HI GLOSS BOTOL SRIKAYA EMAS,2022/11/8
83625,1JC-22110831041,KANSAI PROPERTY 581-531 TINT 5KG,2022/11/8
83626,1JC-22110831041,FTALIT KF-207 VITA CREAM 1KG,2022/11/8
83861,1JC-22110929043,# KRAN AMICO JUMBO 3/4,2022/11/9
83862,1JC-22110929043,# TAPPING JP 10X3,2022/11/9
83863,1JC-22110929043,# FLOCK RING STAINLES 1/2X3/4 (VERLOP RING),2022/11/9
83864,1JC-22110929043,TRILLIUN PUREFLO VALVE SOCK AW 1/2,2022/11/9
83865,1JC-22110929043,PVC FAUCET SOCKET AW 1/2,2022/11/9
83866,1JC-22110929043,# KRAN PVC TOSITA,2022/11/9
83867,1JC-22110929043,# MATA GERGAJI SANDFLEX 18T,2022/11/9
83868,1JC-22110929043,PVC FAUCET SOCKET AW 3/4,2022/11/9
83869,1JC-22110929043,# KRAN TEMBOK PVC BOLA GZR 1/2 (AJ0080),2022/11/9
83870,1JC-22110929043,PVC VALVE SOCKET AW 3/4,2022/11/9
83988,1JC-22110931081,# MATA GERGAJI BESI 24T SOLIGEN,2022/11/9
83989,1JC-22110931081,AMPLAS ROLL SIKEN ECO GRID 400,2022/11/9
83990,1JC-22110931081,LEM PUTIH RAJAWALI 0.8KG,2022/11/9
83991,1JC-22110931081,# AMPLAS DUCO FUJI STAR NO. 800,2022/11/9
83992,1JC-22110931081,# AMPLAS ROLL PRIMERO 120,2022/11/9
83993,1JC-22110931081,#LEM CASTOL 51CCM,2022/11/9
83994,1JC-22110931081,# AMPLAS ROLL YSK 220,2022/11/9
84181,1JC-22111029045,ISAMU POLICO HIJAU+OBAT 1/4KG,2022/11/10
84182,1JC-22111029045,HOME CARE PAINT BRUSH WHITE 4 INC,2022/11/10
84183,1JC-22111029045,ISAMU POLICO HIJAU+OBAT 1KG,2022/11/10
84184,1JC-22111029045,AVITEX GOLD EMULSION BASE B 5KG,2022/11/10
84185,1JC-22111029045,AVIAN SYNTHETIC BASE C 0.9LT,2022/11/10
84186,1JC-22111029045,CAT PARAGON PUTIH 20KG,2022/11/10
84187,1JC-22111029045,HOME CARE BUDGET PAINT ROLLER COVER 230MM 9INC,2022/11/10
84188,1JC-22111029046,# KUBUT 5/8 30CM,2022/11/10
84189,1JC-22111029046,# BENANG NYLON PUTIH,2022/11/10
84190,1JC-22111029046,PAKU ASBES 2 1/2 20KG (PAKU PAYUNG ULIR),2022/11/10
84191,1JC-22111029046,# LOT TUKANG PELURU 200GR,2022/11/10
84192,1JC-22111029046,# PAKU BETON 4,2022/11/10
84193,1JC-22111029046,# PALU KAMBING GAGANG FIBER 12OZ CPT NATIONAL,2022/11/10
84194,1JC-22111029046,# TAPPING JF 12X3,2022/11/10
84267,1JC-22111031012,# GRENDEL TOP ANTIK COKLAT 2,2022/11/10
84268,1JC-22111031012,# ENGSEL DIOR 4,2022/11/10
84269,1JC-22111031012,# DRILLING 5X100,2022/11/10
84270,1JC-22111031012,# PAKU RIVET 440,2022/11/10
84271,1JC-22111031012,SENG TALANG ARM 0.25MMX90CMX50M,2022/11/10
84272,1JC-22111031012,# TOP TARIKAN 088 SC PUTIH,2022/11/10
84273,1JC-22111031012,SENG TALANG ARM 0.25MMX60CMX50M,2022/11/10
84473,1JC-22111129044,# AMPLAS ROLL PRIMERO 80,2022/11/11
84474,1JC-22111129044,NIPPE 2000-492T LIGHT GREY 1L,2022/11/11
84475,1JC-22111129044,# DYNABOLT 10X77,2022/11/11
84476,1JC-22111129044,SPRAY GUN F75 SANTANA,2022/11/11
84477,1JC-22111129044,# KUAS CAT 633 ETERNA 2 1/2 INC,2022/11/11
84478,1JC-22111129044,# FLAP DISC 60,2022/11/11
84479,1JC-22111129044,# WD BATU SLEP 100X6X16MM 4INC OREN&MERAH,2022/11/11
84480,1JC-22111129044,# KUAS CAT 633 ETERNA 2 INC,2022/11/11
84481,1JC-22111129044,NIPPON HI-EPOXY FILLER BASE GREY 0.8L,2022/11/11
84482,1JC-22111129044,NIPSEA AUTOLUX 66 PE PUTTY BASE 0.98K,2022/11/11
84542,1JC-22111131028,"KANSAI PEARLSHEEN ULTRA PASTEL 590-931 2,5LT",2022/11/11
84543,1JC-[phone],# KUAS CAT 633 ETERNA 4 INC,2022/11/11
84544,1JC-22111131028,HOME CARE PAINT BRUSH WHITE 2 INC,2022/11/11
84545,1JC-22111131028,MATEX PUTTY 002 SUPER WHITE 20K,2022/11/11
84546,1JC-22111131028,KANSAI PROPERTY WHITE BALLROOM 075 5KG,2022/11/11
84547,1JC-22111131028,ACE 230MM ROLLER COVER BUDGET,2022/11/11
84548,1JC-22111131028,ACE 230MM COVER + FRAME ROLLER BUDGET,2022/11/11
84580,1JC-22111131053,MATEX PUTTY 002 SUPER WHITE 1K,2022/11/11
84581,1JC-22111131053,SEMEN GRESIK 1KG,2022/11/11
84582,1JC-22111131053,KARPET TALANG MERAH UK.60CMX50MTR (GOLD COIN),2022/11/11
84583,1JC-22111131053,# LEM LAKBAN BULL 1.2MMX5CMX3M BLGL 12-503,2022/11/11
84584,1JC-22111131053,# FLAP DISC 120,2022/11/11
84585,1JC-22111131053,# FLAP DISC CPT NATIONAL 120,2022/11/11
84586,1JC-22111131053,KAPI BIRU ACE 5INC (SCRAPER PLASTERBOARD),2022/11/11
84587,1JC-22111131053,# KAPI PVC GNP ABU-ABU 7 INC,2022/11/11
84590,1JC-22111131057,# FISHER S8,2022/11/11
84591,1JC-22111131057,AQUAPROOF PRO PUTIH 011 4KG,2022/11/11
84592,1JC-22111131057,# DRILLING 5X60,2022/11/11
84593,1JC-22111131057,# SERAT FIBER 29CMX46CM,2022/11/11
84594,1JC-22111131057,# FISHER S6,2022/11/11
84595,1JC-22111131057,# KUAS CAT 633 ETERNA 3 INC,2022/11/11
84596,1JC-22111131057,# TAPPING JF 10X2,2022/11/11
84597,1JC-22111131057,TUTUP PAGAR 08X1000X40M A-CC PUTIH (MASTERLINE),2022/11/11
84598,1JC-22111131057,# TAPPING JF 8X1 1/4,2022/11/11
84635,1JC-22111212003,# KLEM PIPA GALVANIS 3 INC,2022/11/12
84636,1JC-22111212003,PIPA WAVIN D 3,2022/11/12
84637,1JC-22111212003,HOME CARE PAINT BRUSH WHITE 2 INC,2022/11/12
84638,1JC-22111212003,# SERAT FIBER 29CMX46CM,2022/11/12
84639,1JC-22111212003,"# WD 4X1,2 CUTTING WELL",2022/11/12
84640,1JC-22111212003,PVC ELBOW D3,2022/11/12
84641,1JC-22111212003,AQUAPROOF PUTIH 011 1KG,2022/11/12
84642,1JC-22111212003,# PROHEX KABEL TIES 4X200 HITAM,2022/11/12
84661,1JC-22111212014,PROSPERO GRENDEL TANAM 6X12 STAINLESS (451),2022/11/12
84662,1JC-22111212014,# SPRING KNIFE BULAT MAJESTY 808 (GRENDEL),2022/11/12
84663,1JC-22111212014,# SPRING KNIFE KOTAK VINTAGE 8034 AB HITAM,2022/11/12
84664,1JC-22111212014,# HANDLE TARIK SULING CINCIN KKJ MARON/MERAH 33,2022/11/12
84665,1JC-22111212014,# ENGSEL GOMEO 3INC PUTIH,2022/11/12
84666,1JC-22111212014,HANDLE SET STRONG LHP AI S23717 SN+CP 40X58,2022/11/12
84667,1JC-22111212014,# BODY PELOR STAR CLASSIC,2022/11/12
84668,1JC-22111212014,# ENGSEL GOMEO 4INC PUTIH,2022/11/12
84669,1JC-22111212014,# SPRING KNIFE KOTAK KIMORA 907 (GRENDEL),2022/11/12
84670,1JC-22111212014,# ENGSEL SALON JAPAN 9INC,2022/11/12
84671,1JC-22111212014,# GEMBOK PANJANG 50 CPT NATIONAL,2022/11/12
84782,1JC-22111231006,HOME CARE PAINT BRUSH WHITE 3 INC,2022/11/12
84783,1JC-22111231006,HOME CARE PAINT BRUSH WHITE 4 INC,2022/11/12
84784,1JC-22111231006,VINILEX PRO PASTEL BASE 4.5K,2022/11/12
84785,1JC-22111231006,HOME CARE BUDGET PAINT ROLLER COVER 230MM 9INC,2022/11/12
84786,1JC-22111231006,NIPPON ELASTEX PASTEL BASE 3.7K,2022/11/12
84787,1JC-22111231006,# ENGSEL SENDOK LURUS ATS (E245),2022/11/12
84788,1JC-22111231006,ELASTEX WATERPROOF 06 DARK GREY 1KG,2022/11/12
84830,1JC-22111231028,KAP BIRUI ACE 7INC ( SCRAPER PLASTERBOARD),2022/11/12
84831,1JC-22111231028,# SIKAT BAJA KUNINGAN WOLF,2022/11/12
84832,1JC-22111231028,# FISHER S6,2022/11/12
84833,1JC-22111231028,AGENDA 25 EC 100ML OBAT ANTI RAYAP,2022/11/12
84834,1JC-22111231028,# SEKRUP GYPSUM 1 1/2X6,2022/11/12
84835,1JC-22111231028,# SEKRUP GYPSUM 1 1/4X6,2022/11/12
84836,1JC-22111231028,# KAPI GAGANG KARET 1 1/2 INC,2022/11/12
84837,1JC-22111231028,# MATA BOR BETON 6MM HI-TEC,2022/11/12
85121,1JC-22111331025,NIPPON VINILEX TINTING PASTEL BASE 5KG,2022/11/13
85122,1JC-22111331025,# KUAS CAT 633 ETERNA 2 1/2 INC,2022/11/13
85123,1JC-22111331025,VISER X6 (FISHER),2022/11/13
85124,1JC-22111331025,LEM PUTIH RAJAWALI 0.8KG,2022/11/13
85125,1JC-22111331025,NIPPON WOODSTAIN 101 WALNUT 1L,2022/11/13
85126,1JC-22111331025,BEE BRAND 1000-109 PUTIH KENTAL GLOSS 0.9L,2022/11/13
85127,1JC-22111331025,ACE 110MM COVER + FRAME MINI ROLLER BUDGET,2022/11/13
85128,1JC-22111331025,# KUAS CAT 633 ETERNA 2 INC,2022/11/13
85129,1JC-22111331025,# SEKRUP GYPSUM 1 1/4X6,2022/11/13
85130,1JC-22111331025,#THINNER B BOTOL 1LT SRIKAYA EMAS,2022/11/13
85131,1JC-22111331025,# AMPLAS ROLL PRIMERO 100,2022/11/13
85132,1JC-22111331025,ACE 110MM MINI ROLLER COVER BUDGET,2022/11/13
85133,1JC-22111331025,# KUAS CAT 633 ETERNA 4 INC,2022/11/13
85134,1JC-22111331025,NIPPON 5200 WALL SEALER 4KG,2022/11/13
85135,1JC-22111331025,NIPPON VINILEX 001 CEILING WHITE 5KG,2022/11/13
85136,1JC-22111331025,NIPPON VINILEX 972 SUPRA WHITE 5KG,2022/11/13
85137,1JC-22111331025,KAP BIRUI ACE 7INC ( SCRAPER PLASTERBOARD),2022/11/13
85138,1JC-22111331025,KAPI BIRU ACE 9INC (SCRAPER PLASTERBOARD),2022/11/13
85139,1JC-22111331025,ACE 2 SCRAPER BLACK HANDLE,2022/11/13
85140,1JC-22111331025,SEMEN GRESIK 1KG,2022/11/13
85141,1JC-22111331025,SEKRUP GYPSUM 6X3/4 PATTA,2022/11/13
85142,1JC-22111331025,# SIKU RAK RRT 6X8,2022/11/13
85164,1JC-22111331037,# KUAS CAT 633 ETERNA 5 INC,2022/11/13
85165,1JC-22111331037,NIPPON ALKALI KILLER SEALER WHITE 2.5L,2022/11/13
85166,1JC-22111331037,BEE BRAND 1000 DEEP BASE 0.81 L,2022/11/13
85167,1JC-22111331037,BEE BRAND 1000-666 MATT BLACK 0.9L,2022/11/13
85168,1JC-22111331037,VINILEX SUPER EXTERIOR PASTEL BASE 5KG,2022/11/13
85169,1JC-22111331037,NIPPON THINNER A SPECIAL 1L,2022/11/13
85170,1JC-22111331037,MATEX PUTTY 002 SUPER WHITE 4K,2022/11/13
85208,1JC-22111331061,# KUAS CAT 633 ETERNA 2 INC,2022/11/13
85209,1JC-22111331061,ACE 230MM ROLLER COVER BUDGET,2022/11/13
85210,1JC-22111331061,ACE 230MM COVER + FRAME ROLLER BUDGET,2022/11/13
85211,1JC-22111331061,# BAK CAT KOTAK KECIL ABU-ABU GMP,2022/11/13
85212,1JC-22111331061,# TIMBA COR ORANGE TC15,2022/11/13
85213,1JC-22111331061,"ACE 1,1-3MTR ROOL EXTENSION POLE STEEL",2022/11/13
85214,1JC-22111331061,LEM PUTIH RAJAWALI 0.8KG,2022/11/13
85215,1JC-22111331061,# KUAS CAT 633 ETERNA 3 INC,2022/11/13
85216,1JC-22111331061,# AMPLAS ROLL PRIMERO 100,2022/11/13
85331,1JC-22111412042,# ISOLASI NACI HITAM LISTRIK 7MMX3/4X20MTR,2022/11/14
85332,1JC-22111412042,PVC ELBOW D1 1/4,2022/11/14
85333,1JC-22111412042,PVC ELBOW D2,2022/11/14
85334,1JC-22111412042,PVC TEE D 2,2022/11/14
85335,1JC-22111412042,PVC FAUCET SOCKET MI AW 1/2X3/4,2022/11/14
85336,1JC-22111412042,"# KABEL TIES HITAM 2,5X150 CPT NATIONAL",2022/11/14
85337,1JC-22111412042,# KABEL TIES HITAM 4.8X250 SMC,2022/11/14
85338,1JC-22111412042,# OBENG BOLAK BALIK DXPLORE GZ212 HIJAU,2022/11/14
85339,1JC-22111412042,PIPA WAVIN AW 2,2022/11/14
85340,1JC-22111412042,PIPA WAVIN AW 1 1/4,2022/11/14
85341,1JC-22111412042,# CAVINNI C-00455N KRAN TEMBOK,2022/11/14
85342,1JC-22111412042,SINK TAP HS-S105C SS,2022/11/14
85343,1JC-22111412042,PVC FAUCET ELBOW MI AW 1/2 X 3/4,2022/11/14
85344,1JC-22111412042,KAWAT BWG 16 50KG,2022/11/14
85345,1JC-22111412042,ISARPLAS KUAS SUPER 400 GR,2022/11/14
85346,1JC-22111412042,# TEKIRO TANG KOMBINASI 7INC PL-LM0758,2022/11/14
85439,1JC-22111431012,NIPPE 2000-196 POLAR WHITE MIT 1LT,2022/11/14
85440,1JC-22111431012,NIPPON AMPLAS LEMBAR 180 (SANDPAPER),2022/11/14
85441,1JC-22111431012,IMPRA WOOD FILLER SH-113 SUNGKAI 1KG,2022/11/14
85442,1JC-22111431012,NIPPON AMPLAS LEMBAR 600 (SANDPAPER),2022/11/14
85443,1JC-22111431012,NIPPON HI-EPOXY FILLER BASE WHITE 0.8L,2022/11/14
85444,1JC-22111431012,NIPPON THINNER A SPECIAL 3.8L,2022/11/14
85445,1JC-22111431012,NIPPON WOODSTAIN 103 PALISANDER 1L,2022/11/14
85446,1JC-22111431012,# KAIN MAJUN PUTIH,2022/11/14
85465,1JC-22111431022,BEE BRAND 1000-9102 WHITE 0.9L,2022/11/14
85466,1JC-22111431022,BEE BRAND 1000-1089 VERT EMERAUDE 0.9L,2022/11/14
85467,1JC-22111431022,BEE BRAND 1000-126 EVER GREEN 0.9L,2022/11/14
85468,1JC-22111431022,BEE BRAND 1000-918 VERMILION 0.9L,2022/11/14
85469,1JC-22111431022,BEE BRAND 1000-141 OCEAN BLUE 0.9L,2022/11/14
85470,1JC-22111431022,BEE BRAND 1000-135 EMERALD 0.9L,2022/11/14
85471,1JC-22111431022,BEE BRAND 1000-BS3044 SADDLE TAN 0.9L,2022/11/14
85472,1JC-22111431022,BEE BRAND 1000-148 TEAK BROWN 0.9L,2022/11/14
85599,1JC-22111512021,# KLEM SELANG 1,2022/11/15
85600,1JC-22111512021,# ENGSEL TIPIS SS MAJESTY 2INC (BUNGKUS KUNING),2022/11/15
85601,1JC-22111512021,LENKOTE SUPERSILK ANTI NODA EMULSION A2290 2.5LT,2022/11/15
85602,1JC-22111512021,ONDA SEAL TAPE 10M 12MM ST01 1/2,2022/11/15
85603,1JC-22111512021,# KRAN ANGSA SOLIGEN BS2W,2022/11/15
85604,1JC-22111512021,# DRILLING 5X50,2022/11/15
85605,1JC-22111512021,SPRAY SPECTRUM AEROSOL SC 3000 CLEAR 300CC,2022/11/15
85756,1JC-22111531043,PVC VALVE SOCKET AW 1,2022/11/15
85757,1JC-22111531043,PVC ELBOW AW 3/4 SCG,2022/11/15
85758,1JC-22111531043,LEM DEXTONE GLASS&METAL T.WHITE NEUTRAL 300ML,2022/11/15
85759,1JC-22111531043,PVC SOCKET AW 3/4,2022/11/15
85760,1JC-22111531043,ONDA SEAL TAPE 10M 12MM ST01 1/2,2022/11/15
85761,1JC-22111531043,LEM PVC RUGLUE 400GR,2022/11/15
85762,1JC-22111531043,PIPA WAVIN AW 3/4,2022/11/15
85763,1JC-22111531043,UNNU BALLVALVE PVC PVBV02 1,2022/11/15
85805,1JC-22111531066,# ISOLASI DOUBLE TAPE FOM NACI HIJAU 24MMX5MTR,2022/11/15
85806,1JC-22111531066,# ISOLASI DOUBLE TAPE FOM 3M MERAH 4211 24MM,2022/11/15
85807,1JC-22111531066,# ISOLASI KERTAS 1 NACI,2022/11/15
85808,1JC-22111531066,MATA OBENG ANGIN H1/4X65LXPH2 FUJIYAMA,2022/11/15
85809,1JC-22111531066,# SEKRUP DRILLING 8X16,2022/11/15
85810,1JC-22111531066,# AMPLAS ROLL PRIMERO 100,2022/11/15
85811,1JC-22111531066,# ISOLASI DOUBLE TAPE FOM 3M WHITE 1X5M,2022/11/15
85883,1JC-22111612028,NIPPON PYLOX 162 FUJI GREEN 300CC,2022/11/16
85884,1JC-22111612028,NIPPON PYLOX 109 BLACK 300CC,2022/11/16
85885,1JC-22111612028,NIPPON PYLOX 103 BLUE 300CC,2022/11/16
85886,1JC-22111612028,NIPPON HI-EPOXY FILLER BASE BLUE 0.8L,2022/11/16
85887,1JC-22111612028,NIPPON HI-EPOXY FILLER BASE GREY 0.8L,2022/11/16
85888,1JC-22111612028,NIPPON THINNER HI-GLOSS PU 1L,2022/11/16
85889,1JC-22111612028,NIPPON PYLOX 108 YELLOW 300CC,2022/11/16
85890,1JC-22111612028,NIPPON PYLOX PB101 WHITE 0.3L,2022/11/16
86475,1JC-22111829006,LEM PUTIH RAJAWALI 0.8KG,2022/11/18
86476,1JC-22111829006,VINCITORY SILINDER KUNCI ZC/BRASS 3 NORM KEY 818,2022/11/18
86477,1JC-22111829006,SOLID ROLLER LOCKCASE LC 102 WL-40,2022/11/18
86478,1JC-22111829006,LEM IKA GLAZING MP WHITE 300ML MULTI PURPOSE,2022/11/18
86479,1JC-22111829006,# TARIKAN PINTU LEPET HITAM PUTIH 35CM+TUTUP HSN,2022/11/18
86480,1JC-22111829006,# ENGSEL STAINLESS ELMES 4INC ES-SS-4 1229,2022/11/18
86481,1JC-22111829006,#THINNER B BOTOL 1LT SRIKAYA EMAS,2022/11/18
86482,1JC-22111829006,# S TAPPING JF 6X5/8,2022/11/18
86483,1JC-22111829006,FTALIT KF-41 TANGERINE 1KG,2022/11/18
86484,1JC-22111829006,HOME CARE PAINT BRUSH WHITE 2.5 INC,2022/11/18
86508,1JC-22111829026,PVC FAUCET ELBOW MI AW 1/2,2022/11/18
86509,1JC-22111829026,PVC REDUCER SOCKET AW 1X1 1/2,2022/11/18
86510,1JC-22111829026,PVC PLUG AW 1/2,2022/11/18
86511,1JC-22111829026,PVC REDUCER SOCKET DV 3X1 1/2 SCG,2022/11/18
86512,1JC-22111829026,PIPA WAVIN AW 1 1/2,2022/11/18
86513,1JC-22111829026,PVC VALVE SOCKET AW 1/2,2022/11/18
86514,1JC-22111829026,PVC ELBOW DV 1 1/2 SCG,2022/11/18
86538,1JC-22111831001,PVC PLUG AW 3/4,2022/11/18
86539,1JC-22111831001,PVC ELBOW AW 3/4,2022/11/18
86540,1JC-22111831001,PVC VALVE SOCKET AW 1,2022/11/18
86541,1JC-22111831001,ONDA SEAL TAPE 10M 12MM ST01 1/2,2022/11/18
86542,1JC-22111831001,PVC FAUCET ELBOW AW 3/4,2022/11/18
86543,1JC-22111831001,PVC ELBOW AW 1 SCG,2022/11/18
86544,1JC-22111831001,DUPON KATUP BOLA PELAMPUNG 3/4 DP934,2022/11/18
86545,1JC-22111831001,UNNU BALLVALVE PVC PVBV02 1,2022/11/18
86546,1JC-22111831001,PVC FAUCET TEE AW 3/4 SCG,2022/11/18
86573,1JC-22111831018,CAT VINOTEX W/100 SUPER WHITE 1KG,2022/11/18
86574,1JC-22111831018,CAT ABC CK W/901 WHITE 1KG,2022/11/18
86575,1JC-22111831018,LEM PUTIH RAJAWALI 0.8KG,2022/11/18
86576,1JC-22111831018,# KUAS CAT 633 ETERNA 5 INC,2022/11/18
86577,1JC-22111831018,#THINNER B BOTOL 1LT SRIKAYA EMAS,2022/11/18
86578,1JC-22111831018,SEMEN PUTIH TIGA RODA WC 1KG,2022/11/18
86579,1JC-22111831018,# AMPLAS ROLL PRIMERO 240,2022/11/18
86580,1JC-22111831018,KAPI BIRU ACE 9INC (SCRAPER PLASTERBOARD),2022/11/18
86581,1JC-22111831018,SEMEN GRESIK 1KG,2022/11/18
86582,1JC-22111831018,#HCL SUPER KERAS PEMBERSIH KERAMIK 1LT (BTL PLAS),2022/11/18
86583,1JC-22111831018,CAT COLORTONE TBA 3.5LT,2022/11/18
86584,1JC-22111831018,HOME CARE PAINT BRUSH WHITE 2 INC,2022/11/18
86674,1JC-22111831073,NIPPON THINNER A SPECIAL 1L,2022/11/18
86675,1JC-22111831073,# AMPLAS ROLL SOLIGEN 100,2022/11/18
86676,1JC-22111831073,HOME CARE PAINT BRUSH WHITE 2 INC,2022/11/18
86677,1JC-22111831073,PIPA POWER MAX CONDUIT 20MM,2022/11/18
86678,1JC-22111831073,HOME CARE PAINT BRUSH WHITE 4 INC,2022/11/18
86679,1JC-22111831073,GYPSUM KNAUF REGULER 9X1200X2400,2022/11/18
86680,1JC-22111831073,NIPPE 2000-470 SUPER WHITE 1LT,2022/11/18
86681,1JC-22111831073,# SEKRUP GYPSUM 1 1/2X6,2022/11/18
87056,1JC-22112031024,# KUAS GAMBAR NO.10 ETERNA,2022/11/20
87057,1JC-22112031024,NIPPON KUAS CAT SINTETIK BRUSHES 1INC,2022/11/20
87058,1JC-22112031024,NIPPON KUAS CAT SINTETIK BRUSHES 2INC,2022/11/20
87059,1JC-22112031024,# KAIN MAJUN PUTIH,2022/11/20
87060,1JC-22112031024,# CAT POSTER AGA 110 RED BROWN 100CC,2022/11/20
87061,1JC-22112031024,NIPPE 2000-222 CLEAR 1LT,2022/11/20
87062,1JC-22112031024,# KUAS GAMBAR NO.3 ETERNA,2022/11/20
87063,1JC-22112031024,BINTANG THINNER A 0.5 LITER,2022/11/20
87217,1JC-22112129008,DUPON HAND SHOWER 6601-P1,2022/11/21
87218,1JC-22112129008,# SUMPAL BAK PANJANG SAKURA 3/4,2022/11/21
87219,1JC-22112129008,# ENGSEL GOMEO 3INC PUTIH,2022/11/21
87220,1JC-22112129008,# ENGSEL GOMEO 5INC PUTIH,2022/11/21
87221,1JC-22112129008,# AMPLAS ROLL PRIMERO 240,2022/11/21
87222,1JC-22112129008,# SARINGAN GOT CHROME KS-011 KIG 2INC,2022/11/21
87223,1JC-22112129008,MATCH KUNCI ML 991-83 SN/NC (548),2022/11/21
87224,1JC-22112129008,# KRAN ANGSA SOLIGEN WS1C,2022/11/21
87225,1JC-22112129008,KITCHEN SINK HOCK HK-M55SC,2022/11/21
87226,1JC-22112129008,ANGZDOR GROVE SILENT E36X820X2100 GRAIN PRIME 6161,2022/11/21
87227,1JC-22112129008,PINTU EDEN JOICE UPVCD G3010 70X198CM WH (KANAN),2022/11/21
87237,1JC-22112129014,# LEM LAKBAN BULL 1.2MMX5CMX3M BLGL 12-503,2022/11/21
87238,1JC-22112129014,PVC SOCKET AW 3/4,2022/11/21
87239,1JC-22112129014,PVC TEE AW 3/4 SCG,2022/11/21
87240,1JC-22112129014,# CORONG TALANG PVC HITAM 4INC,2022/11/21
87241,1JC-22112129014,PVC TEE D 3,2022/11/21
87242,1JC-22112129014,PVC REDUCER SOCKET AW 3/4X1/2,2022/11/21
87243,1JC-22112129014,LEM PVC RUGLUE 50GR,2022/11/21
87244,1JC-22112129014,PIPA WAVIN AW 3/4,2022/11/21
87256,1JC-22112129020,PIPA WAVIN AW 3/4,2022/11/21
87257,1JC-22112129020,PIPA WAVIN AW 1,2022/11/21
87258,1JC-22112129020,PAKU 2INC 30KG,2022/11/21
87259,1JC-22112129020,PAKU 3INC 30KG,2022/11/21
87260,1JC-22112129020,PAKU 1 1/4INC 30KG,2022/11/21
87261,1JC-22112129020,"# METERAN HI-TEC HL-J100 7,5M",2022/11/21
87262,1JC-22112129020,SEMEN PADANG 40KG,2022/11/21
87263,1JC-22112129020,PVC ELBOW AW 1 SCG,2022/11/21
87264,1JC-22112129020,PVC TEE AW 1 SCG,2022/11/21
87265,1JC-22112129020,# WATERPAS WARNA MAGNET DXPLORE 24,2022/11/21
87266,1JC-22112129020,PVC LARGE RADIUS ELBOW 4,2022/11/21
87267,1JC-22112129020,ISARPLAS KUAS SUPER 400 GR,2022/11/21
87268,1JC-22112129020,PVC TEE AW 3/4 SCG,2022/11/21
87269,1JC-22112129020,PVC ELBOW AW 3/4 SCG,2022/11/21
87270,1JC-22112129020,PVC SOCKET AW 3/4,2022/11/21
87271,1JC-22112129020,PVC REDUCER SOCKET AW 1X3/4,2022/11/21
87423,1JC-22112212009,PVC ELBOW AW 3/4 SCG,2022/11/22
